,Timeline,Start time,Duration,Row,Instance num,Pass Type,Player,Recipient,Half,Outcome
205,BARvALAV,07.000,1.925,Barcelona,206,Recovery,Philippe Coutinho,Luis Suárez,Own Half,Complete
206,BARvALAV,07.001,1.221,Barcelona,207,Regular Pass,Luis Suárez,Philippe Coutinho,Own Half,Complete
207,BARvALAV,07.002,1.434,Deportivo Alavés,208,Recovery,Rubén Duarte,Guillermo Alfonso Maripán Loaysa,Opposition Half,Incomplete
208,BARvALAV,07.003,1.868,Deportivo Alavés,209,Recovery,Manu García,Guillermo Alfonso Maripán Loaysa,Opposition Half,Complete
209,BARvALAV,07.004,1.246,Barcelona,210,Kick Off,Marc-André ter Stegen,Philippe Coutinho,Own Half,Incomplete
210,BARvALAV,07.006,2.178,Barcelona,211,Kick Off,Ivan Rakitić,Marc-André ter Stegen,Own Half,Complete
211,BARvALAV,07.006,0.766,Barcelona,212,Kick Off,Jordi Alba Ramos,Ivan Rakitić,Own Half,Incomplete
212,BARvALAV,07.007,1.768,Barcelona,213,Recovery,Sergi Roberto Carnicer,Sergio Busquets i Burgos,Opposition Half,Incomplete
213,BARvALAV,07.007,0.963,Barcelona,214,Recovery,Sergio Busquets i Burgos,Gerard Piqué Bernabéu,Opposition Half,Complete
214,BARvALAV,07.007,0.648,Barcelona,215,Recovery,Ousmane Dembélé,Nélson Cabral Semedo,Own Half,Incomplete
215,BARvALAV,07.010,3.423,Deportivo Alavés,216,Regular Pass,Manu García,Burgui,Opposition Half,Incomplete
216,BARvALAV,07.012,2.224,Deportivo Alavés,217,Regular Pass,Ibai Gómez,Fernando Pacheco,Opposition Half,Incomplete
217,BARvALAV,07.016,4.077,Barcelona,218,Regular Pass,Ousmane Dembélé,Marc-André ter Stegen,Own Half,Incomplete
218,BARvALAV,07.018,2.469,Barcelona,219,Recovery,Ousmane Dembélé,Luis Suárez,Opposition Half,Incomplete
219,BARvALAV,07.021,3.309,Barcelona,220,Regular Pass,Samuel Yves Umtiti,Philippe Coutinho,Opposition Half,Complete
220,BARvALAV,07.024,3.399,Deportivo Alavés,221,Recovery,Guillermo Alfonso Maripán Loaysa,Manu García,Opposition Half,Complete
221,BARvALAV,07.024,0.864,Deportivo Alavés,222,Kick Off,Guillermo Alfonso Maripán Loaysa,Víctor Laguardia Cisneros,Opposition Half,Incomplete
222,BARvALAV,07.027,3.446,Barcelona,223,Regular Pass,Samuel Yves Umtiti,Ousmane Dembélé,Opposition Half,Complete
223,BARvALAV,07.028,1.303,Deportivo Alavés,224,Kick Off,Guillermo Alfonso Maripán Loaysa,Rubén Sobrino Pozuelo,Opposition Half,Complete
224,BARvALAV,07.028,0.963,Barcelona,225,Regular Pass,Philippe Coutinho,Ousmane Dembélé,Opposition Half,Incomplete
225,BARvALAV,07.029,1.799,Deportivo Alavés,226,Recovery,Manu García,Rubén Sobrino Pozuelo,Opposition Half,Incomplete
226,BARvALAV,07.030,1.279,Deportivo Alavés,227,Regular Pass,Guillermo Alfonso Maripán Loaysa,Guillermo Alfonso Maripán Loaysa,Opposition Half,Incomplete
227,BARvALAV,07.031,1.63,Barcelona,228,Regular Pass,Ousmane Dembélé,Sergio Busquets i Burgos,Opposition Half,Complete
228,BARvALAV,07.032,1.41,Deportivo Alavés,229,Recovery,Jonathan Rodríguez Menéndez,Ibai Gómez,Opposition Half,Incomplete
229,BARvALAV,07.034,2.501,Deportivo Alavés,230,Regular Pass,Víctor Laguardia Cisneros,Tomás Pina,Opposition Half,Incomplete
230,BARvALAV,07.034,0.583,Barcelona,231,Regular Pass,Ousmane Dembélé,Marc-André ter Stegen,Own Half,Incomplete
231,BARvALAV,07.034,0.543,Barcelona,232,Regular Pass,Ivan Rakitić,Luis Suárez,Own Half,Incomplete
232,BARvALAV,07.034,0.717,Barcelona,233,Kick Off,Sergio Busquets i Burgos,Gerard Piqué Bernabéu,Opposition Half,Complete
233,BARvALAV,07.036,2.996,Deportivo Alavés,234,Kick Off,Rubén Duarte,Víctor Laguardia Cisneros,Opposition Half,Complete
234,BARvALAV,07.038,2.178,Barcelona,235,Kick Off,Gerard Piqué Bernabéu,Gerard Piqué Bernabéu,Own Half,Complete
235,BARvALAV,07.041,3.803,Barcelona,236,Kick Off,Ousmane Dembélé,Sergio Busquets i Burgos,Own Half,Complete
236,BARvALAV,07.045,4.186,Barcelona,237,Recovery,Sergi Roberto Carnicer,Ivan Rakitić,Own Half,Incomplete
237,BARvALAV,07.045,0.637,Barcelona,238,Regular Pass,Luis Suárez,Ivan Rakitić,Opposition Half,Incomplete
238,BARvALAV,07.047,2.252,Deportivo Alavés,239,Kick Off,Fernando Pacheco,Víctor Laguardia Cisneros,Opposition Half,Complete
239,BARvALAV,07.048,1.275,Deportivo Alavés,240,Kick Off,Rubén Sobrino Pozuelo,Rubén Sobrino Pozuelo,Opposition Half,Incomplete
240,BARvALAV,07.052,4.052,Deportivo Alavés,241,Recovery,Guillermo Alfonso Maripán Loaysa,Tomás Pina,Opposition Half,Incomplete
241,BARvALAV,07.053,1.757,Deportivo Alavés,242,Kick Off,Fernando Pacheco,Rubén Duarte,Opposition Half,Incomplete
242,BARvALAV,07.056,3.818,Barcelona,243,Regular Pass,Sergio Busquets i Burgos,Luis Suárez,Own Half,Complete
243,BARvALAV,07.059,3.854,Barcelona,244,Regular Pass,Gerard Piqué Bernabéu,Jordi Alba Ramos,Own Half,Complete
244,BARvALAV,08.002,3.447,Deportivo Alavés,245,Recovery,Rubén Sobrino Pozuelo,Burgui,Opposition Half,Incomplete
245,BARvALAV,08.003,1.588,Deportivo Alavés,246,Kick Off,Guillermo Alfonso Maripán Loaysa,Rubén Sobrino Pozuelo,Opposition Half,Complete
246,BARvALAV,08.005,2.338,Barcelona,247,Recovery,Nélson Cabral Semedo,Ivan Rakitić,Opposition Half,Incomplete
247,BARvALAV,08.006,1.703,Deportivo Alavés,248,Regular Pass,Fernando Pacheco,Guillermo Alfonso Maripán Loaysa,Opposition Half,Complete
248,BARvALAV,08.007,1.29,Barcelona,249,Regular Pass,Gerard Piqué Bernabéu,Luis Suárez,Opposition Half,Complete
249,BARvALAV,08.009,2.034,Deportivo Alavés,250,Regular Pass,Rubén Sobrino Pozuelo,Tomás Pina,Opposition Half,Complete
250,BARvALAV,08.011,2.265,Deportivo Alavés,251,Recovery,Tomás Pina,Fernando Pacheco,Opposition Half,Incomplete
251,BARvALAV,08.013,2.575,Deportivo Alavés,252,Kick Off,Víctor Laguardia Cisneros,Manu García,Opposition Half,Complete
252,BARvALAV,08.014,1.878,Deportivo Alavés,253,Recovery,Guillermo Alfonso Maripán Loaysa,Jonathan Rodríguez Menéndez,Opposition Half,Complete
253,BARvALAV,08.017,3.386,Barcelona,254,Recovery,Ivan Rakitić,Nélson Cabral Semedo,Opposition Half,Incomplete
254,BARvALAV,08.020,3.239,Deportivo Alavés,255,Regular Pass,Guillermo Alfonso Maripán Loaysa,Burgui,Opposition Half,Complete
255,BARvALAV,08.021,1.067,Deportivo Alavés,256,Regular Pass,Tomás Pina,Guillermo Alfonso Maripán Loaysa,Opposition Half,Complete
256,BARvALAV,08.025,4.419,Deportivo Alavés,257,Recovery,Jonathan Rodríguez Menéndez,Jonathan Rodríguez Menéndez,Opposition Half,Complete
257,BARvALAV,08.027,2.544,Deportivo Alavés,258,Kick Off,Víctor Laguardia Cisneros,Rubén Duarte,Opposition Half,Complete
258,BARvALAV,08.029,2.522,Deportivo Alavés,259,Regular Pass,Guillermo Alfonso Maripán Loaysa,Jonathan Rodríguez Menéndez,Opposition Half,Complete
259,BARvALAV,08.031,2.242,Barcelona,260,Recovery,Ivan Rakitić,Nélson Cabral Semedo,Own Half,Incomplete
260,BARvALAV,08.034,3.018,Barcelona,261,Recovery,Sergio Busquets i Burgos,Jordi Alba Ramos,Opposition Half,Complete
261,BARvALAV,08.034,0.564,Deportivo Alavés,262,Kick Off,Tomás Pina,Burgui,Opposition Half,Complete
262,BARvALAV,08.035,1.893,Barcelona,263,Regular Pass,Sergio Busquets i Burgos,Sergio Busquets i Burgos,Opposition Half,Incomplete
263,BARvALAV,08.037,2.14,Deportivo Alavés,264,Regular Pass,Rubén Duarte,Manu García,Opposition Half,Complete
264,BARvALAV,08.039,2.483,Deportivo Alavés,265,Regular Pass,Rubén Duarte,Ibai Gómez,Opposition Half,Complete
265,BARvALAV,08.039,0.995,Deportivo Alavés,266,Regular Pass,Víctor Laguardia Cisneros,Ibai Gómez,Opposition Half,Complete
266,BARvALAV,08.042,3.584,Barcelona,267,Regular Pass,Sergio Busquets i Burgos,Nélson Cabral Semedo,Own Half,Incomplete
267,BARvALAV,08.046,4.113,Barcelona,268,Regular Pass,Sergio Busquets i Burgos,Samuel Yves Umtiti,Opposition Half,Incomplete
268,BARvALAV,08.047,1.62,Barcelona,269,Recovery,Jordi Alba Ramos,Philippe Coutinho,Own Half,Incomplete
269,BARvALAV,08.049,2.143,Deportivo Alavés,270,Recovery,Fernando Pacheco,Tomás Pina,Opposition Half,Complete
270,BARvALAV,08.052,3.482,Deportivo Alavés,271,Kick Off,Fernando Pacheco,Fernando Pacheco,Opposition Half,Incomplete
271,BARvALAV,08.053,1.812,Barcelona,272,Regular Pass,Ivan Rakitić,Sergi Roberto Carnicer,Own Half,Incomplete
272,BARvALAV,08.056,3.656,Deportivo Alavés,273,Regular Pass,Burgui,Tomás Pina,Opposition Half,Complete
273,BARvALAV,09.000,4.317,Deportivo Alavés,274,Regular Pass,Víctor Laguardia Cisneros,Tomás Pina,Opposition Half,Incomplete
274,BARvALAV,09.001,1.367,Deportivo Alavés,275,Recovery,Manu García,Rubén Sobrino Pozuelo,Opposition Half,Complete
275,BARvALAV,09.001,0.997,Barcelona,276,Recovery,Luis Suárez,Samuel Yves Umtiti,Opposition Half,Complete
276,BARvALAV,09.004,3.525,Deportivo Alavés,277,Regular Pass,Ibai Gómez,Rubén Duarte,Opposition Half,Incomplete
277,BARvALAV,09.008,4.021,Barcelona,278,Kick Off,Luis Suárez,Philippe Coutinho,Own Half,Incomplete
278,BARvALAV,09.009,1.475,Deportivo Alavés,279,Regular Pass,Fernando Pacheco,Jonathan Rodríguez Menéndez,Opposition Half,Complete
279,BARvALAV,09.010,1.545,Barcelona,280,Recovery,Gerard Piqué Bernabéu,Sergi Roberto Carnicer,Opposition Half,Complete
280,BARvALAV,09.011,1.958,Deportivo Alavés,281,Recovery,Rubén Sobrino Pozuelo,Burgui,Opposition Half,Incomplete
281,BARvALAV,09.013,2.039,Barcelona,282,Regular Pass,Ousmane Dembélé,Sergio Busquets i Burgos,Opposition Half,Incomplete
282,BARvALAV,09.017,4.268,Barcelona,283,Recovery,Luis Suárez,Ivan Rakitić,Own Half,Incomplete
283,BARvALAV,09.019,2.648,Deportivo Alavés,284,Recovery,Guillermo Alfonso Maripán Loaysa,Jonathan Rodríguez Menéndez,Opposition Half,Complete
284,BARvALAV,09.020,1.887,Barcelona,285,Kick Off,Sergio Busquets i Burgos,Sergio Busquets i Burgos,Own Half,Complete
285,BARvALAV,09.022,2.9,Barcelona,286,Kick Off,Gerard Piqué Bernabéu,Samuel Yves Umtiti,Opposition Half,Incomplete
286,BARvALAV,09.025,3.792,Deportivo Alavés,287,Kick Off,Rubén Sobrino Pozuelo,Fernando Pacheco,Opposition Half,Complete
287,BARvALAV,09.029,4.242,Barcelona,288,Kick Off,Gerard Piqué Bernabéu,Ivan Rakitić,Opposition Half,Incomplete
288,BARvALAV,09.031,2.751,Deportivo Alavés,289,Recovery,Rubén Sobrino Pozuelo,Burgui,Opposition Half,Complete
289,BARvALAV,09.031,0.67,Deportivo Alavés,290,Regular Pass,Rubén Duarte,Víctor Laguardia Cisneros,Opposition Half,Incomplete
290,BARvALAV,09.033,2.774,Deportivo Alavés,291,Kick Off,Víctor Laguardia Cisneros,Fernando Pacheco,Opposition Half,Incomplete
291,BARvALAV,09.034,1.74,Barcelona,292,Recovery,Sergio Busquets i Burgos,Marc-André ter Stegen,Own Half,Complete
292,BARvALAV,09.037,3.759,Barcelona,293,Regular Pass,Sergi Roberto Carnicer,Sergio Busquets i Burgos,Own Half,Incomplete
293,BARvALAV,09.041,4.218,Barcelona,294,Recovery,Luis Suárez,Sergi Roberto Carnicer,Own Half,Incomplete
294,BARvALAV,09.044,3.683,Deportivo Alavés,295,Kick Off,Burgui,Víctor Laguardia Cisneros,Opposition Half,Complete
295,BARvALAV,09.044,0.651,Deportivo Alavés,296,Kick Off,Jonathan Rodríguez Menéndez,Burgui,Opposition Half,Incomplete
296,BARvALAV,09.045,1.683,Barcelona,297,Regular Pass,Ivan Rakitić,Samuel Yves Umtiti,Own Half,Incomplete
297,BARvALAV,09.047,2.174,Barcelona,298,Recovery,Luis Suárez,Ousmane Dembélé,Opposition Half,Incomplete
298,BARvALAV,09.048,1.751,Deportivo Alavés,299,Recovery,Guillermo Alfonso Maripán Loaysa,Manu García,Opposition Half,Incomplete
299,BARvALAV,09.052,4.12,Barcelona,300,Kick Off,Jordi Alba Ramos,Ivan Rakitić,Opposition Half,Incomplete
